Mass_1, Separation, Mass_2, Metallicity_2, Metallicity_1, Eccentricity
6.315356911428311, 0.3417853026987567, 3.986500930112062, 0.0142, 0.0142, 0.0
5.04333061888461, 0.21101597358222446, 4.949774665995015, 0.0142, 0.0142, 0.0
12.580261906781024, 89.42872084913381, 12.457552407500678, 0.0142, 0.0142, 0.0
28.68440303481515, 53.77986733333247, 10.484633703773197, 0.0142, 0.0142, 0.0
5.609576038437567, 45.94931700874685, 1.262999958977061, 0.0142, 0.0142, 0.0
8.827988472016932, 3.6765438275352, 4.560631336502378, 0.0142, 0.0142, 0.0
5.122859637915219, 0.056360927026719694, 1.2472638023415028, 0.0142, 0.0142, 0.0
7.322472130829985, 64.14747971821379, 3.834721850486887, 0.0142, 0.0142, 0.0
8.083810226263457, 0.5173342031249792, 7.307638056056041, 0.0142, 0.0142, 0.0
8.341016819675216, 0.09336436407602054, 6.674002282558928, 0.0142, 0.0142, 0.0
6.818994748675823, 0.4423617558190828, 5.451186194476974, 0.0142, 0.0142, 0.0
6.140414162828602, 0.8508362403349502, 3.0998727245180473, 0.0142, 0.0142, 0.0
7.014528302742375, 0.9753643903951418, 5.14565747112996, 0.0142, 0.0142, 0.0
21.9526534922701, 95.78792233209964, 8.758691855688486, 0.0142, 0.0142, 0.0
22.34302077825598, 0.2697275439765097, 16.979724219886126, 0.0142, 0.0142, 0.0
5.796515707980511, 0.10790841275557497, 4.0020706293128985, 0.0142, 0.0142, 0.0
15.773185842530962, 0.08441657433779896, 9.224590941375101, 0.0142, 0.0142, 0.0
5.937952464288794, 0.3676403897615133, 3.7462677794536035, 0.0142, 0.0142, 0.0
12.723213448093393, 16.67995082156852, 2.791169130064248, 0.0142, 0.0142, 0.0
6.716031513571281, 8.000025807035165, 4.815355119964119, 0.0142, 0.0142, 0.0
16.3430895651276, 0.13388085202897687, 14.315871580248569, 0.0142, 0.0142, 0.0
9.424036409811372, 6.4622775882130385, 6.695417762600992, 0.0142, 0.0142, 0.0
26.62057169218294, 1.645367493603486, 6.029229325921596, 0.0142, 0.0142, 0.0
43.69712072506183, 3.2916919914868066, 34.62142144460778, 0.0142, 0.0142, 0.0
5.469684167055559, 0.03236420274970069, 1.3496547270674708, 0.0142, 0.0142, 0.0
23.717995549164538, 7.254194426123321, 10.545074503234307, 0.0142, 0.0142, 0.0
5.19790289586298, 0.07596398237514052, 2.3941891133527604, 0.0142, 0.0142, 0.0
